key,appearances,losses,draws,wins,clean_sheet,mins_played,attempts_conceded_ibox,game_started,accurate_back_zone_pass,accurate_pass,attempts_conceded_obox,poss_lost_all,poss_lost_ctrl,total_back_zone_pass,total_long_balls,total_pass,touches,long_pass_own_to_opp,total_fwd_zone_pass,accurate_long_balls,final_third_entries,Aerial Reach_fm,Command of Area_fm,Communication_fm,Eccentricity_fm,First Touch_fm,Handling_fm,Kicking_fm,One on Ones_fm,Passing_fm,Punching (Tendency)_fm,Reflexes_fm,Rushing Out (Tendency)_fm,Throwing_fm,Aggression_fm,Anticipation_fm,Bravery_fm,Composure_fm,Concentration_fm,Decisions_fm,Determination_fm,Flair_fm,Leadership_fm,Off the Ball_fm,Positioning_fm,Teamwork_fm,Vision_fm,Work Rate_fm,Acceleration_fm,Agility_fm,Balance_fm,Jumping Reach_fm,Natural Fitness_fm,Pace_fm,Stamina_fm,Strength_fm,Free Kick Taking_fm,Penalty Taking_fm,Technique_fm,Length_fm,Weight_fm,Sell value_fm,Wages_fm,ability_fm,potential_fm,age,is_keeper
4522.0,19.0,10.0,2.0,7.0,6.0,1710.0,174.0,19.0,348.0,390.0,87.0,180.0,180.0,381.0,245.0,565.0,796.0,184.0,184.0,74.0,54.0,0.6999999999999998,0.6166666666666667,0.6666666666666666,0.5166666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6999999999999998,0.5166666666666667,0.4833333333333334,0.6833333333333332,0.5666666666666668,0.65,0.4666666666666666,0.6333333333333333,0.5666666666666668,0.5666666666666667,0.6333333333333333,0.5833333333333334,0.6666666666666666,0.18333333333333335,0.5,0.3166666666666667,0.6833333333333332,0.65,0.44999999999999996,0.5833333333333334,0.4666666666666666,0.65,0.6666666666666666,0.7666666666666666,0.6666666666666666,0.4833333333333334,0.5833333333333334,0.6166666666666666,0.2833333333333333,0.16666666666666666,0.4166666666666667,0.7583333333333333,0.855,0.064,0.10066666666666667,0.6266666666666667,0.7066666666666667,0.8285714285714286,1.0
4543.0,6.0,3.0,1.0,2.0,1.3333333333333333,495.0,54.0,5.0,28.0,61.0,27.0,108.0,108.0,37.0,146.0,169.0,228.0,132.0,132.0,38.0,35.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666667,0.6833333333333332,0.4833333333333334,0.3833333333333333,0.7000000000000001,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.19999999999999998,0.6499999999999999,0.5666666666666668,0.45,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.55,0.5666666666666668,0.3,0.11666666666666665,0.44999999999999996,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.57,0.6666666666666666,0.8285714285714286,1.0
4556.0,3.0,1.0,2.0,1.6666666666666667,1.3333333333333333,222.0,26.0,1.0,1.0,12.0,15.0,35.0,35.0,4.0,33.0,33.0,88.0,56.0,29.0,12.0,21.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666667,0.6833333333333332,0.4833333333333334,0.3833333333333333,0.7000000000000001,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.19999999999999998,0.6499999999999999,0.5666666666666668,0.45,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.55,0.5666666666666668,0.3,0.11666666666666665,0.44999999999999996,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.57,0.6666666666666666,1.0857142857142856,1.0
4566.0,24.0,13.0,9.0,2.0,5.0,2100.0,232.0,24.0,102.0,155.0,163.0,353.0,350.0,141.0,272.0,364.0,922.0,399.0,223.0,79.0,84.0,0.7166666666666667,0.6333333333333333,0.65,0.5166666666666666,0.48333333333333334,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.48333333333333334,0.6666666666666666,0.7166666666666667,0.5833333333333334,0.6833333333333332,0.5333333333333333,0.6333333333333333,0.5833333333333334,0.5166666666666667,0.65,0.5833333333333334,0.7166666666666667,0.23333333333333336,0.5333333333333333,0.3,0.6999999999999998,0.6666666666666666,0.3833333333333333,0.5833333333333334,0.48333333333333334,0.6833333333333332,0.6166666666666667,0.7999999999999999,0.65,0.4666666666666666,0.5666666666666667,0.5833333333333334,0.2333333333333333,0.18333333333333335,0.4666666666666666,0.7999999999999999,0.8716666666666667,0.09300000000000001,0.118,0.6533333333333334,0.7133333333333334,1.2285714285714286,1.0
4573.0,141.0,63.0,41.0,37.0,29.0,12656.0,1225.0,140.0,1192.0,1840.0,685.0,1902.0,1900.0,1436.0,2601.0,3625.0,5107.0,2318.0,2189.0,842.0,701.0,0.7,0.65,0.55,0.25,0.5,0.7,0.7,0.75,0.55,0.9,0.7,0.55,0.55,0.35,0.65,0.6,0.5,0.5,0.6,0.75,0.15,0.35,0.05,0.75,0.6,0.45,0.55,0.45,0.7,0.6,0.85,0.65,0.45,0.65,0.75,0.35,0.15,0.7,0.825,0.782,0.029,0.104,0.63,0.7,0.9428571428571428,1.0
4600.0,43.0,20.0,10.0,13.0,6.0,3804.0,340.0,41.0,432.0,585.0,189.0,467.0,466.0,509.0,608.0,982.0,1547.0,567.0,473.0,221.0,198.0,0.7333333333333334,0.6833333333333335,0.6,0.4166666666666667,0.48333333333333334,0.7666666666666666,0.6833333333333332,0.7166666666666667,0.48333333333333334,0.6333333333333333,0.7666666666666666,0.6,0.6666666666666666,0.3666666666666667,0.5833333333333334,0.6166666666666667,0.5499999999999999,0.6166666666666666,0.5499999999999999,0.6833333333333332,0.23333333333333336,0.5,0.43333333333333335,0.6666666666666666,0.6166666666666667,0.48333333333333334,0.5166666666666667,0.5333333333333333,0.6999999999999998,0.7000000000000001,0.7666666666666666,0.6166666666666667,0.4666666666666666,0.5833333333333334,0.65,0.2333333333333333,0.15,0.48333333333333334,0.8500000000000001,0.9046666666666666,0.09999999999999999,0.142,0.6733333333333333,0.7166666666666667,0.8571428571428571,1.0
4601.0,128.0,47.0,36.0,45.0,39.0,11443.0,882.0,128.0,1242.0,1712.0,624.0,1525.0,1519.0,1516.0,2053.0,3050.0,4729.0,1748.0,1534.0,747.0,608.0,0.7666666666666666,0.6166666666666667,0.6833333333333332,0.39999999999999997,0.5166666666666667,0.6833333333333332,0.65,0.7333333333333334,0.5333333333333333,0.6,0.75,0.5833333333333334,0.6166666666666667,0.45,0.6333333333333333,0.6833333333333332,0.6166666666666667,0.6166666666666667,0.6666666666666666,0.7833333333333333,0.11666666666666665,0.45,0.06666666666666667,0.7166666666666667,0.4666666666666666,0.4166666666666667,0.5499999999999999,0.3666666666666667,0.6666666666666666,0.6333333333333333,0.8333333333333334,0.6333333333333334,0.3666666666666667,0.55,0.7833333333333333,0.3499999999999999,0.11666666666666665,0.5166666666666666,0.85,0.8513333333333334,0.026333333333333337,0.125,0.6566666666666667,0.7166666666666667,1.2,1.0
4634.0,87.0,36.0,26.0,25.0,21.0,7740.0,760.0,85.0,645.0,1307.0,466.0,1326.0,1321.0,800.0,2068.0,2593.0,3471.0,1810.0,1793.0,791.0,638.0,0.75,0.6,0.35,0.55,0.3,0.75,0.55,0.8,0.45,0.4,0.8,0.55,0.6,0.5,0.6,0.7,0.7,0.6,0.35,0.5,0.15,0.5,0.1,0.65,0.6,0.25,0.6,0.6,0.8,0.6,0.9,0.6,0.5,0.7,0.65,0.15,0.15,0.5,0.875,0.842,0.011,0.083,0.62,0.81,0.8285714285714286,1.0
4640.0,226.0,103.0,50.0,73.0,57.0,20293.0,1886.0,226.0,2208.0,3690.0,1186.0,3354.0,3354.0,2576.0,5208.0,6980.0,9236.0,4413.0,4404.0,1933.0,2221.0,0.7,0.75,0.7,0.6,0.55,0.7,0.8,0.8,0.6,0.55,0.8,0.7,0.6,0.8,0.7,0.75,0.5,0.7,0.6,0.7,0.1,0.7,0.15,0.7,0.5,0.75,0.55,0.4,0.8,0.6,0.7,0.75,0.4,0.65,0.65,0.35,0.1,0.7,0.65,0.762,0.291,0.229,0.73,0.76,0.8,1.0
4664.0,351.0,82.0,68.0,201.0,124.0,31367.0,2566.0,350.0,4974.0,5887.0,1516.0,3192.0,3175.0,5694.0,4721.0,8734.0,12748.0,3401.0,3040.0,1954.0,1072.0,0.55,0.6,0.65,0.6,0.4,0.8,0.55,0.75,0.4,0.65,0.85,0.65,0.55,0.75,0.85,0.85,0.35,0.75,0.7,0.75,0.3,0.75,0.3,0.8,0.75,0.45,0.7,0.55,0.75,0.55,0.65,0.75,0.5,0.7,0.65,0.45,0.1,0.5,0.675,0.812,0.001,0.004,0.74,0.85,1.0285714285714285,1.0
4696.0,51.0,19.0,12.0,20.0,17.0,4457.0,386.0,48.0,416.0,677.0,287.0,739.0,738.0,509.0,1018.0,1354.0,1976.0,912.0,846.0,346.0,310.0,0.8,0.8,0.6,0.4,0.45,0.75,0.75,0.75,0.5,0.55,0.75,0.6,0.7,0.25,0.45,0.5,0.45,0.5,0.45,0.6,0.1,0.5,0.5,0.55,0.5,0.6,0.35,0.5,0.65,0.75,0.7,0.5,0.4,0.5,0.7,0.35,0.05,0.5,0.9,0.941,0.021,0.082,0.62,0.68,0.9142857142857143,1.0
4726.0,53.0,34.0,11.0,8.0,7.0,4770.0,559.0,53.0,319.0,530.0,410.0,864.0,864.0,408.0,909.0,1155.0,2133.0,1042.0,747.0,297.0,362.0,0.7333333333333334,0.6833333333333335,0.6,0.4166666666666667,0.48333333333333334,0.7666666666666666,0.6833333333333332,0.7166666666666667,0.48333333333333334,0.6333333333333333,0.7666666666666666,0.6,0.6666666666666666,0.3666666666666667,0.5833333333333334,0.6166666666666667,0.5499999999999999,0.6166666666666666,0.5499999999999999,0.6833333333333332,0.23333333333333336,0.5,0.43333333333333335,0.6666666666666666,0.6166666666666667,0.48333333333333334,0.5166666666666667,0.5333333333333333,0.6999999999999998,0.7000000000000001,0.7666666666666666,0.6166666666666667,0.4666666666666666,0.5833333333333334,0.65,0.2333333333333333,0.15,0.48333333333333334,0.8500000000000001,0.9046666666666666,0.09999999999999999,0.142,0.6733333333333333,0.7166666666666667,1.0571428571428572,1.0
4727.0,2.0,1.0,1.0,1.6666666666666667,1.3333333333333333,180.0,18.0,2.0,5.0,15.0,8.0,29.0,29.0,8.0,39.0,44.0,56.0,36.0,36.0,10.0,17.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666667,0.6833333333333332,0.4833333333333334,0.3833333333333333,0.7000000000000001,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.19999999999999998,0.6499999999999999,0.5666666666666668,0.45,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.55,0.5666666666666668,0.3,0.11666666666666665,0.44999999999999996,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.57,0.6666666666666666,0.9142857142857143,1.0
4779.0,55.0,28.0,13.0,14.0,10.0,4896.0,446.0,55.0,379.0,665.0,322.0,713.0,708.0,444.0,920.0,1241.0,1976.0,971.0,797.0,356.0,322.0,0.7333333333333334,0.6833333333333335,0.6,0.4166666666666667,0.48333333333333334,0.7666666666666666,0.6833333333333332,0.7166666666666667,0.48333333333333334,0.6333333333333333,0.7666666666666666,0.6,0.6666666666666666,0.3666666666666667,0.5833333333333334,0.6166666666666667,0.5499999999999999,0.6166666666666666,0.5499999999999999,0.6833333333333332,0.23333333333333336,0.5,0.43333333333333335,0.6666666666666666,0.6166666666666667,0.48333333333333334,0.5166666666666667,0.5333333333333333,0.6999999999999998,0.7000000000000001,0.7666666666666666,0.6166666666666667,0.4666666666666666,0.5833333333333334,0.65,0.2333333333333333,0.15,0.48333333333333334,0.8500000000000001,0.9046666666666666,0.09999999999999999,0.142,0.6733333333333333,0.7166666666666667,1.1428571428571428,1.0
4785.0,52.0,27.0,13.0,12.0,12.0,4567.0,384.0,52.0,174.0,466.0,324.0,784.0,784.0,229.0,1000.0,1114.0,1698.0,1073.0,885.0,363.0,435.0,0.7333333333333334,0.6833333333333335,0.6,0.4166666666666667,0.48333333333333334,0.7666666666666666,0.6833333333333332,0.7166666666666667,0.48333333333333334,0.6333333333333333,0.7666666666666666,0.6,0.6666666666666666,0.3666666666666667,0.5833333333333334,0.6166666666666667,0.5499999999999999,0.6166666666666666,0.5499999999999999,0.6833333333333332,0.23333333333333336,0.5,0.43333333333333335,0.6666666666666666,0.6166666666666667,0.48333333333333334,0.5166666666666667,0.5333333333333333,0.6999999999999998,0.7000000000000001,0.7666666666666666,0.6166666666666667,0.4666666666666666,0.5833333333333334,0.65,0.2333333333333333,0.15,0.48333333333333334,0.8500000000000001,0.9046666666666666,0.09999999999999999,0.142,0.6733333333333333,0.7166666666666667,1.1428571428571428,1.0
4786.0,28.0,13.0,6.0,9.0,6.0,2477.0,260.0,27.0,199.0,355.0,171.0,422.0,422.0,255.0,614.0,769.0,1057.0,520.0,514.0,202.0,152.0,0.75,0.65,0.75,0.7,0.45,0.65,0.7,0.8,0.5,0.65,0.6,0.55,0.75,0.75,0.6,0.4,0.35,0.6,0.55,0.7,0.1,0.6,0.1,0.65,0.65,0.3,0.55,0.35,0.6,0.5,0.8,0.6,0.4,0.45,0.5,0.35,0.15,0.45,0.75,0.842,0.0,0.01,0.56,0.67,1.0857142857142856,1.0
4852.0,139.0,45.0,37.0,57.0,38.0,12363.0,1208.0,137.0,863.0,1727.0,877.0,1912.0,1907.0,1079.0,2833.0,3481.0,5129.0,2623.0,2402.0,1096.0,880.0,0.65,0.65,0.8,0.75,0.65,0.65,0.6,0.65,0.6,0.75,0.7,0.6,0.65,0.65,0.65,0.7,0.55,0.6,0.65,0.75,0.1,0.55,0.1,0.65,0.5,0.35,0.5,0.55,0.7,0.65,0.65,0.7,0.55,0.55,0.65,0.35,0.05,0.5,0.725,0.792,0.008,0.125,0.66,0.7,1.0,1.0
4909.0,8.0,6.0,2.0,2.0,1.3333333333333333,686.0,73.0,7.0,43.0,86.0,29.0,119.0,119.0,57.0,166.0,203.0,282.0,146.0,146.0,49.0,34.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666667,0.6833333333333332,0.4833333333333334,0.3833333333333333,0.7000000000000001,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.19999999999999998,0.6499999999999999,0.5666666666666668,0.45,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.55,0.5666666666666668,0.3,0.11666666666666665,0.44999999999999996,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.57,0.6666666666666666,1.0285714285714285,1.0
4911.0,126.0,21.0,28.0,77.0,48.0,11224.0,717.0,126.0,1404.0,1836.0,572.0,1239.0,1234.0,1624.0,1919.0,3039.0,4279.0,1430.0,1415.0,723.0,408.0,0.7166666666666667,0.6999999999999998,0.6166666666666667,0.4666666666666666,0.5333333333333333,0.75,0.7166666666666667,0.7666666666666666,0.5666666666666668,0.5666666666666668,0.85,0.7333333333333334,0.5666666666666667,0.4000000000000001,0.7000000000000001,0.6666666666666666,0.5833333333333334,0.6,0.5666666666666668,0.6833333333333332,0.4333333333333333,0.5833333333333334,0.3333333333333333,0.6833333333333332,0.6666666666666666,0.4333333333333333,0.5499999999999999,0.6,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.6833333333333332,0.48333333333333334,0.5666666666666668,0.6,0.15,0.18333333333333335,0.5,0.75,0.8286666666666666,0.15933333333333333,0.15966666666666665,0.7133333333333333,0.7833333333333332,0.8571428571428571,1.0
4951.0,30.0,15.0,12.0,3.0,9.0,2626.0,256.0,29.0,269.0,497.0,149.0,455.0,455.0,354.0,756.0,946.0,1200.0,592.0,592.0,307.0,109.0,0.7166666666666667,0.6333333333333333,0.65,0.5166666666666666,0.48333333333333334,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.48333333333333334,0.6666666666666666,0.7166666666666667,0.5833333333333334,0.6833333333333332,0.5333333333333333,0.6333333333333333,0.5833333333333334,0.5166666666666667,0.65,0.5833333333333334,0.7166666666666667,0.23333333333333336,0.5333333333333333,0.3,0.6999999999999998,0.6666666666666666,0.3833333333333333,0.5833333333333334,0.48333333333333334,0.6833333333333332,0.6166666666666667,0.7999999999999999,0.65,0.4666666666666666,0.5666666666666667,0.5833333333333334,0.2333333333333333,0.18333333333333335,0.4666666666666666,0.7999999999999999,0.8716666666666667,0.09300000000000001,0.118,0.6533333333333334,0.7133333333333334,1.1428571428571428,1.0
4985.0,115.0,37.0,28.0,50.0,28.0,10237.0,951.0,114.0,2142.0,2367.0,548.0,900.0,900.0,2318.0,1301.0,3248.0,4507.0,931.0,930.0,431.0,289.0,0.65,0.7,0.6,0.65,0.5,0.75,0.75,0.8,0.5,0.65,0.8,0.8,0.6,0.4,0.7,0.7,0.55,0.6,0.5,0.6,0.2,0.45,0.3,0.65,0.8,0.35,0.5,0.65,0.8,0.7,0.7,0.7,0.5,0.6,0.6,0.25,0.15,0.45,0.725,0.822,0.16,0.177,0.69,0.82,0.8571428571428571,1.0
5361.0,1.0,1.0,1.6666666666666667,2.0,1.3333333333333333,22.0,4.0,1.0,5.0,5.0,1.0,3.0,3.0,8.0,3.0,8.0,12.0,79.33333333333333,70.33333333333333,23.666666666666668,24.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666667,0.6833333333333332,0.4833333333333334,0.3833333333333333,0.7000000000000001,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.19999999999999998,0.6499999999999999,0.5666666666666668,0.45,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.55,0.5666666666666668,0.3,0.11666666666666665,0.44999999999999996,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.57,0.6666666666666666,0.9714285714285714,1.0
5566.0,9.0,4.0,2.0,3.0,5.666666666666667,810.0,71.0,9.0,90.0,155.0,45.0,112.0,112.0,107.0,194.0,262.0,349.0,156.0,155.0,87.0,46.0,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.4333333333333333,0.26666666666666666,0.65,0.5666666666666665,0.6833333333333332,0.4833333333333334,0.38333333333333336,0.6999999999999998,0.55,0.6833333333333332,0.48333333333333334,0.5499999999999999,0.5333333333333333,0.5166666666666666,0.5833333333333334,0.5333333333333333,0.6666666666666666,0.10000000000000002,0.5,0.20000000000000004,0.65,0.5666666666666668,0.44999999999999996,0.6,0.4833333333333334,0.6333333333333333,0.5499999999999999,0.7833333333333333,0.5833333333333334,0.4833333333333334,0.5499999999999999,0.5666666666666667,0.3,0.11666666666666665,0.45,0.75,0.8053333333333333,0.0029999999999999996,0.028333333333333335,0.5700000000000001,0.6666666666666666,1.0571428571428572,1.0
5748.0,39.0,21.0,13.0,5.0,9.0,3436.0,293.0,37.0,508.0,620.0,149.0,301.0,301.0,579.0,467.0,913.0,1297.0,337.0,334.0,177.0,87.0,0.7,0.6,0.65,0.4,0.5,0.7,0.7,0.7,0.5,0.6,0.75,0.6,0.65,0.4,0.7,0.65,0.75,0.7,0.6,0.7,0.4,0.5,0.4,0.7,0.75,0.45,0.65,0.6,0.7,0.85,0.75,0.75,0.6,0.75,0.7,0.25,0.3,0.5,0.85,0.931,0.183,0.25,0.72,0.77,0.8285714285714286,1.0
5810.0,29.0,7.0,5.0,17.0,7.0,2540.0,148.0,27.0,577.0,624.0,90.0,222.0,221.0,631.0,341.0,838.0,1060.0,208.0,207.0,133.0,64.0,0.7166666666666667,0.6333333333333333,0.65,0.5166666666666667,0.48333333333333334,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.48333333333333334,0.6666666666666666,0.7166666666666668,0.5833333333333334,0.6833333333333332,0.5333333333333333,0.6333333333333333,0.5833333333333334,0.5166666666666667,0.6499999999999999,0.5833333333333334,0.7166666666666667,0.2333333333333333,0.5333333333333333,0.3,0.7000000000000001,0.6666666666666666,0.3833333333333333,0.5833333333333334,0.48333333333333334,0.6833333333333332,0.6166666666666667,0.7999999999999999,0.65,0.4666666666666666,0.5666666666666667,0.5833333333333334,0.2333333333333333,0.18333333333333332,0.4666666666666666,0.8000000000000002,0.8716666666666667,0.09300000000000001,0.118,0.6533333333333333,0.7133333333333333,1.1142857142857143,1.0
6451.0,127.0,50.0,30.0,47.0,37.0,11430.0,1154.0,127.0,1147.0,1920.0,583.0,1549.0,1549.0,1310.0,2459.0,3442.0,4579.0,2142.0,2132.0,950.0,445.0,0.75,0.7,0.65,0.25,0.55,0.7,0.7,0.8,0.6,0.55,0.85,0.7,0.55,0.45,0.75,0.7,0.6,0.5,0.55,0.75,0.7,0.65,0.15,0.75,0.6,0.6,0.5,0.65,0.6,0.65,0.75,0.7,0.45,0.5,0.6,0.1,0.15,0.5,0.725,0.822,0.065,0.094,0.7,0.75,0.9428571428571428,1.0
7213.0,29.0,20.0,3.0,6.0,5.0,2610.0,296.0,29.0,219.0,428.0,140.0,373.0,373.0,284.0,631.0,795.0,1055.0,514.0,511.0,266.0,89.0,0.7000000000000001,0.6333333333333333,0.6833333333333332,0.6166666666666666,0.48333333333333334,0.6833333333333332,0.6833333333333332,0.7333333333333334,0.5499999999999999,0.6333333333333333,0.7166666666666667,0.6666666666666666,0.6833333333333332,0.5833333333333334,0.65,0.5666666666666668,0.5833333333333334,0.65,0.5833333333333334,0.6999999999999998,0.38333333333333336,0.5333333333333333,0.26666666666666666,0.6666666666666666,0.6666666666666666,0.48333333333333334,0.6166666666666667,0.5166666666666666,0.7000000000000001,0.6166666666666667,0.7166666666666668,0.7166666666666667,0.5166666666666666,0.6,0.5666666666666667,0.25,0.19999999999999998,0.5,0.7166666666666667,0.8220000000000001,0.13066666666666668,0.11433333333333334,0.66,0.73,0.8285714285714286,1.0
7548.0,137.0,55.0,36.0,46.0,39.0,12240.0,1171.0,137.0,1427.0,2008.0,642.0,1548.0,1548.0,1687.0,2317.0,3516.0,4908.0,1834.0,1829.0,822.0,420.0,0.7,0.7,0.55,0.4,0.5,0.8,0.6,0.65,0.6,0.85,0.75,0.6,0.7,0.45,0.65,0.65,0.65,0.7,0.6,0.75,0.15,0.55,0.1,0.8,0.55,0.55,0.55,0.5,0.6,0.7,0.8,0.65,0.55,0.7,0.65,0.05,0.05,0.5,0.725,0.802,0.031,0.146,0.69,0.75,1.0,1.0
7975.0,40.0,13.0,13.0,14.0,12.0,3600.0,331.0,40.0,705.0,1002.0,234.0,584.0,584.0,801.0,983.0,1574.0,2016.0,772.0,773.0,433.0,363.0,0.65,0.65,0.65,0.75,0.5,0.7,0.65,0.7,0.65,0.65,0.8,0.85,0.65,0.6,0.65,0.65,0.65,0.65,0.6,0.7,0.65,0.5,0.3,0.65,0.6,0.7,0.65,0.6,0.8,0.5,0.6,0.8,0.55,0.6,0.5,0.15,0.15,0.55,0.55,0.693,0.209,0.083,0.7,0.75,0.7714285714285715,1.0
8293.0,3.0,2.0,1.3333333333333333,1.0,2.6666666666666665,181.0,23.0,2.0,6.0,26.0,9.0,30.0,30.0,9.0,51.0,56.0,62.0,47.0,47.0,21.0,29.0,0.7166666666666667,0.6333333333333333,0.6166666666666667,0.3833333333333333,0.3666666666666667,0.6666666666666666,0.6166666666666667,0.65,0.55,0.5,0.7333333333333334,0.5833333333333334,0.6166666666666667,0.4833333333333334,0.6,0.6833333333333332,0.6000000000000001,0.6,0.6333333333333333,0.5833333333333334,0.06666666666666667,0.4166666666666667,0.21666666666666667,0.6999999999999998,0.5833333333333334,0.4166666666666667,0.5666666666666667,0.46666666666666673,0.6666666666666666,0.6666666666666666,0.7833333333333333,0.6666666666666666,0.45,0.5,0.6333333333333333,0.19999999999999998,0.13333333333333333,0.43333333333333335,0.8166666666666668,0.8383333333333333,0.022999999999999996,0.048666666666666664,0.6333333333333333,0.7066666666666667,0.8285714285714286,1.0
9251.0,52.0,24.0,17.0,11.0,9.0,4680.0,451.0,52.0,296.0,645.0,281.0,735.0,732.0,394.0,1135.0,1361.0,1888.0,970.0,967.0,422.0,273.0,0.65,0.55,0.6,0.25,0.6,0.7,0.55,0.75,0.55,0.65,0.75,0.8,0.65,0.05,0.65,0.7,0.6,0.55,0.55,0.65,0.15,0.5,0.55,0.7,0.55,0.45,0.7,0.5,0.7,0.65,0.65,0.65,0.5,0.6,0.5,0.1,0.05,0.55,0.725,0.871,0.011,0.062,0.64,0.67,0.9142857142857143,1.0
9293.0,1.0,5.333333333333333,1.0,1.3333333333333333,5.0,90.0,4.0,1.0,9.0,14.0,6.0,23.0,23.0,11.0,30.0,37.0,42.0,26.0,26.0,7.0,6.0,0.6666666666666666,0.6833333333333332,0.65,0.3666666666666667,0.5499999999999999,0.7000000000000001,0.6166666666666667,0.6666666666666666,0.5666666666666668,0.6666666666666666,0.75,0.6666666666666666,0.6333333333333333,0.5333333333333333,0.6166666666666667,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.6666666666666666,0.6333333333333333,0.25,0.5166666666666666,0.20000000000000004,0.6999999999999998,0.6333333333333333,0.4166666666666667,0.6,0.4166666666666667,0.65,0.6666666666666666,0.75,0.65,0.39999999999999997,0.48333333333333334,0.6166666666666667,0.18333333333333335,0.19999999999999998,0.45,0.7999999999999999,0.8416666666666667,0.020666666666666667,0.055333333333333325,0.6433333333333334,0.7333333333333334,0.7714285714285715,1.0
9762.0,12.0,11.0,1.3333333333333333,1.0,5.0,1080.0,122.0,12.0,111.0,171.0,59.0,148.0,148.0,127.0,220.0,315.0,430.0,188.0,188.0,79.0,72.0,0.6666666666666666,0.6833333333333332,0.65,0.3666666666666667,0.5499999999999999,0.7000000000000001,0.6166666666666667,0.6666666666666666,0.5666666666666668,0.6666666666666666,0.75,0.6666666666666666,0.6333333333333333,0.5333333333333333,0.6166666666666667,0.6666666666666666,0.6166666666666667,0.6166666666666667,0.6666666666666666,0.6333333333333333,0.25,0.5166666666666666,0.20000000000000004,0.6999999999999998,0.6333333333333333,0.4166666666666667,0.6,0.4166666666666667,0.65,0.6666666666666666,0.75,0.65,0.39999999999999997,0.48333333333333334,0.6166666666666667,0.18333333333333335,0.19999999999999998,0.45,0.7999999999999999,0.8416666666666667,0.020666666666666667,0.055333333333333325,0.6433333333333334,0.7333333333333334,0.8,1.0
10079.0,157.0,54.0,49.0,54.0,54.0,14094.0,1386.0,156.0,618.0,1761.0,879.0,2482.0,2482.0,800.0,3727.0,4184.0,5875.0,3400.0,3384.0,1316.0,1479.0,0.85,0.8,0.75,0.1,0.35,0.8,0.4,0.8,0.5,0.6,0.75,0.65,0.55,0.4,0.75,0.65,0.45,0.7,0.6,0.7,0.2,0.4,0.1,0.75,0.75,0.3,0.75,0.4,0.65,0.6,0.9,0.5,0.45,0.5,0.65,0.05,0.05,0.35,0.875,0.772,0.231,0.208,0.7,0.78,0.8571428571428571,1.0
